3.069,0.498,2.765,0.498,3.074,0.675,1.303,0.498,1.101,0.876,1.257,0.498,0.982,0.498,0.806,0.498,1.109,0.498,0.403,0.498,0.747,0.498,0.519,0.498,0.009,3.955,0.392,0.498,0.483,0.498
13.469,47.695,13.315,49.335,13.474,48.788,11.703,89.794,11.501,89.794,11.658,89.247,11.382,141.188,11.356,146.655,11.509,143.375,0,0,0,0,0,0,0,0,0,0,0,0
13.519,47.695,13.365,49.335,13.524,48.788,11.753,90.341,11.551,89.794,11.707,89.247,11.432,141.735,11.406,147.202,11.559,143.922,0,0,0,0,0,0,0,0,0,0,0,0
13.569,48.241,13.415,49.882,13.574,49.335,11.803,90.341,11.601,90.341,11.757,89.794,11.482,142.281,11.456,147.749,11.609,144.468,0,0,0,0,0,0,0,0,0,0,0,0
13.619,48.241,13.465,49.882,13.624,49.335,11.853,90.887,11.651,90.887,11.807,90.341,11.532,142.828,11.506,148.296,11.659,145.015,0,0,0,0,0,0,0,0,0,0,0,0
13.669,48.241,13.515,49.882,13.674,49.335,11.903,91.434,11.701,90.887,11.857,90.341,11.582,143.922,11.556,148.842,11.709,145.562,0,0,0,0,0,0,0,0,0,0,0,0
13.719,48.241,13.565,50.428,13.724,49.882,11.953,91.434,11.751,91.434,11.907,90.887,11.632,144.468,11.606,149.389,11.759,146.109,0,0,0,0,0,0,0,0,0,0,0,0
13.769,48.788,13.615,50.428,13.774,49.882,12.003,91.981,11.801,91.434,11.957,90.887,11.682,145.015,11.656,149.936,11.809,147.202,0,0,0,0,0,0,0,0,0,0,0,0
13.819,48.788,13.665,50.428,13.824,49.882,12.053,91.981,11.851,91.981,12.007,91.434,11.732,145.562,11.706,151.029,11.859,147.749,0,0,0,0,0,0,0,0,0,0,0,0
13.869,48.788,13.715,50.428,13.874,50.428,12.103,92.528,11.901,92.528,12.057,91.981,11.782,146.109,11.756,151.576,11.909,148.296,0,0,0,0,0,0,0,0,0,0,0,0
13.919,49.335,13.765,50.975,13.924,50.428,12.153,93.074,11.951,92.528,12.107,91.981,11.832,146.655,11.806,152.123,11.959,148.842,0,0,0,0,0,0,0,0,0,0,0,0
13.969,49.335,13.815,50.975,13.974,50.428,12.203,93.074,12.001,93.074,12.157,92.528,11.882,147.202,11.856,152.67,12.009,149.389,0,0,0,0,0,0,0,0,0,0,0,0
14.019,49.335,13.865,50.975,14.024,50.428,12.253,93.621,12.051,93.621,12.207,93.074,11.932,147.749,11.906,153.216,12.059,149.936,0,0,0,0,0,0,0,0,0,0,0,0
14.069,49.882,13.915,51.522,14.074,50.975,12.303,94.168,12.101,93.621,12.257,93.074,11.982,148.296,11.956,153.763,12.109,150.483,0,0,0,0,0,0,0,0,0,0,0,0
14.119,49.882,13.965,51.522,14.124,50.975,12.353,94.168,12.151,94.168,12.307,93.621,12.032,149.389,12.006,154.31,12.159,151.029,0,0,0,0,0,0,0,0,0,0,0,0
14.169,49.882,14.015,51.522,14.174,50.975,12.403,94.715,12.201,94.715,12.357,93.621,12.082,149.389,12.056,154.856,12.211,151.576,0,0,0,0,0,0,0,0,0,0,0,0
14.219,49.882,14.065,52.069,14.224,51.522,12.453,95.261,12.251,94.715,12.407,94.168,12.132,150.483,12.106,155.403,12.259,152.67,0,0,0,0,0,0,0,0,0,0,0,0
14.269,50.428,14.115,52.069,14.274,51.522,12.504,95.261,12.301,95.261,12.457,94.715,12.182,151.029,12.156,155.95,12.309,153.216,0,0,0,0,0,0,0,0,0,0,0,0
14.319,50.428,14.165,52.069,14.324,51.522,12.553,95.808,12.351,95.808,12.507,94.715,12.232,151.576,12.206,157.043,12.359,153.216,0,0,0,0,0,0,0,0,0,0,0,0
14.369,50.428,14.215,52.069,14.374,52.069,12.603,95.808,12.401,95.808,12.557,95.261,12.282,152.123,12.256,157.59,12.409,154.31,0,0,0,0,0,0,0,0,0,0,0,0
14.419,50.975,14.265,52.615,14.424,52.069,12.653,96.355,12.451,96.355,12.607,95.808,12.332,152.67,12.306,158.137,12.459,154.856,0,0,0,0,0,0,0,0,0,0,0,0
14.469,50.975,14.316,52.615,14.474,52.069,12.703,96.902,12.502,96.902,12.657,95.808,12.382,153.216,12.356,158.684,12.509,155.403,0,0,0,0,0,0,0,0,0,0,0,0
14.519,50.975,14.365,52.615,14.524,52.069,12.753,96.902,12.551,96.902,12.707,96.355,12.432,153.763,12.406,159.23,12.559,155.95,0,0,0,0,0,0,0,0,0,0,0,0
14.569,50.975,14.415,53.162,14.574,52.615,12.803,97.448,12.601,97.448,12.757,96.902,12.482,154.31,12.457,159.777,12.609,156.497,0,0,0,0,0,0,0,0,0,0,0,0
14.619,51.522,14.465,53.162,14.624,52.615,12.853,97.995,12.651,97.448,12.807,96.902,12.532,154.856,12.506,160.324,12.659,157.043,0,0,0,0,0,0,0,0,0,0,0,0
14.669,51.522,14.516,53.162,14.674,52.615,12.904,97.995,12.701,97.995,12.857,97.448,12.582,155.403,12.556,161.417,12.709,157.59,0,0,0,0,0,0,0,0,0,0,0,0
14.719,51.522,14.566,53.162,14.724,53.162,12.953,98.542,12.751,98.542,12.907,97.995,12.632,155.95,12.606,161.964,12.759,158.137,0,0,0,0,0,0,0,0,0,0,0,0
14.769,52.069,14.615,53.709,14.774,53.162,13.003,99.089,12.801,99.089,12.957,97.995,12.682,157.043,12.656,162.511,12.809,158.684,0,0,0,0,0,0,0,0,0,0,0,0
14.819,52.069,14.665,53.709,14.824,53.162,13.053,99.089,12.851,99.089,13.007,98.542,12.732,157.59,12.706,163.058,12.859,159.23,0,0,0,0,0,0,0,0,0,0,0,0
14.869,52.069,14.715,53.709,14.874,53.162,13.103,99.635,12.901,99.635,13.057,99.089,12.782,158.137,12.756,163.604,12.909,159.777,0,0,0,0,0,0,0,0,0,0,0,0
14.919,52.069,14.765,54.256,14.924,53.709,13.153,100.182,12.951,99.635,13.107,99.089,12.832,158.684,12.806,164.151,12.959,160.324,0,0,0,0,0,0,0,0,0,0,0,0
14.969,52.615,14.815,54.256,14.974,53.709,13.203,100.182,13.001,100.182,13.157,99.635,12.882,159.23,12.857,164.698,13.009,161.417,0,0,0,0,0,0,0,0,0,0,0,0
15.019,52.615,14.865,54.256,15.025,53.709,13.253,100.729,13.051,100.729,13.207,99.635,12.932,159.777,12.906,165.245,13.06,161.964,0,0,0,0,0,0,0,0,0,0,0,0
15.069,52.615,14.915,54.256,15.074,54.256,13.303,100.729,13.101,100.729,13.257,100.182,12.982,160.324,12.956,166.338,13.109,162.511,0,0,0,0,0,0,0,0,0,0,0,0
15.119,53.162,14.965,54.802,15.124,54.256,13.353,101.276,13.151,101.276,13.307,100.729,13.032,160.871,13.006,166.885,13.159,163.058,0,0,0,0,0,0,0,0,0,0,0,0
15.169,53.162,15.015,54.802,15.175,54.256,13.403,101.822,13.201,101.822,13.357,100.729,13.082,161.417,13.056,167.432,13.209,163.604,0,0,0,0,0,0,0,0,0,0,0,0
15.219,53.162,15.065,54.802,15.224,54.802,13.453,101.822,13.251,101.822,13.407,101.276,13.132,161.964,13.106,167.978,13.259,164.151,0,0,0,0,0,0,0,0,0,0,0,0
15.269,53.162,15.115,54.802,15.274,54.802,13.503,102.369,13.301,102.369,13.457,101.822,13.182,162.511,13.156,168.525,13.309,164.698,0,0,0,0,0,0,0,0,0,0,0,0
15.319,53.709,15.165,55.349,15.324,54.802,13.553,102.916,13.351,102.916,13.507,101.822,13.232,163.058,13.206,169.072,13.359,165.245,0,0,0,0,0,0,0,0,0,0,0,0
15.369,53.709,15.215,55.349,15.374,54.802,13.603,102.916,13.401,102.916,13.557,102.369,13.282,163.604,13.256,169.619,13.409,165.791,0,0,0,0,0,0,0,0,0,0,0,0
15.419,53.709,15.265,0,15.424,55.349,13.653,103.463,13.451,103.463,13.607,102.369,13.332,164.698,13.306,170.165,13.459,166.885,0,0,0,0,0,0,0,0,0,0,0,0
15.469,54.256,15.315,0,15.474,55.349,13.703,104.009,13.501,103.463,13.657,102.916,13.382,165.245,13.356,170.712,13.509,167.432,0,0,0,0,0,0,0,0,0,0,0,0
15.519,54.256,15.366,56.443,15.524,55.349,13.753,104.009,13.551,104.009,13.707,103.463,13.432,165.791,13.406,171.806,13.559,167.978,0,0,0,0,0,0,0,0,0,0,0,0
15.569,54.256,15.415,56.443,15.574,55.896,13.803,104.556,13.601,104.556,13.757,103.463,13.482,166.338,13.456,172.352,13.61,168.525,0,0,0,0,0,0,0,0,0,0,0,0
15.619,54.256,15.465,56.443,15.624,55.896,13.853,104.556,13.651,104.556,13.807,104.009,13.532,166.885,13.506,172.899,13.659,169.072,0,0,0,0,0,0,0,0,0,0,0,0
15.669,54.802,15.515,56.443,15.674,55.896,13.903,105.103,13.701,105.103,13.857,104.556,13.582,167.432,13.556,173.446,13.709,169.619,0,0,0,0,0,0,0,0,0,0,0,0
15.719,54.802,15.565,56.443,15.724,55.896,13.953,105.65,13.751,105.65,13.907,104.556,13.632,167.978,13.606,173.992,13.759,170.165,0,0,0,0,0,0,0,0,0,0,0,0
15.769,54.802,15.615,56.989,15.774,56.443,14.003,105.65,13.801,105.65,13.957,105.103,13.682,168.525,13.656,174.539,13.809,170.712,0,0,0,0,0,0,0,0,0,0,0,0
15.819,54.802,15.665,56.989,15.824,56.443,14.053,106.196,13.851,106.196,14.008,105.65,13.732,169.072,13.706,175.086,13.859,171.259,0,0,0,0,0,0,0,0,0,0,0,0
15.869,55.349,15.715,56.989,15.874,56.443,14.103,106.196,13.901,106.196,14.057,105.65,13.782,169.619,13.756,176.179,13.909,171.806,0,0,0,0,0,0,0,0,0,0,0,0
15.919,55.349,15.765,57.536,15.924,56.989,14.153,106.743,13.951,106.743,14.107,106.196,13.833,170.165,13.806,176.726,13.959,172.899,0,0,0,0,0,0,0,0,0,0,0,0
15.969,55.349,15.815,57.536,15.974,56.989,14.203,107.29,14.001,107.29,14.157,106.743,13.882,170.712,13.856,177.273,14.01,173.446,0,0,0,0,0,0,0,0,0,0,0,0
16.019,55.896,15.866,57.536,16.024,56.989,14.253,107.29,14.051,107.29,14.207,106.743,13.932,171.259,13.906,177.82,14.059,173.992,0,0,0,0,0,0,0,0,0,0,0,0
16.069,55.896,15.915,57.536,16.074,57.536,14.303,107.837,14.101,107.837,14.257,107.29,13.982,171.806,13.956,178.366,14.109,174.539,0,0,0,0,0,0,0,0,0,0,0,0
16.119,55.896,15.965,58.083,16.124,57.536,14.353,108.383,14.151,107.837,14.307,107.29,14.032,172.352,14.006,178.913,14.159,175.086,0,0,0,0,0,0,0,0,0,0,0,0
16.169,56.443,16.015,58.083,16.174,57.536,14.403,108.383,14.201,108.383,14.357,107.837,14.082,173.446,14.056,179.46,14.209,175.633,0,0,0,0,0,0,0,0,0,0,0,0
16.219,56.443,16.066,58.083,16.224,58.083,14.453,108.93,14.251,108.93,14.407,108.383,14.132,173.992,14.106,180.007,14.259,176.179,0,0,0,0,0,0,0,0,0,0,0,0
16.269,56.443,16.116,58.63,16.274,58.083,14.503,108.93,14.301,108.93,14.457,108.383,14.182,174.539,14.156,180.553,14.309,176.726,0,0,0,0,0,0,0,0,0,0,0,0
16.319,56.443,16.165,58.63,16.325,58.083,14.553,109.477,14.352,109.477,14.507,108.93,14.232,175.086,14.206,181.1,14.359,177.273,0,0,0,0,0,0,0,0,0,0,0,0
16.369,56.989,16.215,58.63,16.374,58.083,14.603,110.024,14.401,110.024,14.557,109.477,14.282,175.633,14.256,182.194,14.409,177.82,0,0,0,0,0,0,0,0,0,0,0,0
16.419,56.989,16.265,58.63,16.424,58.63,14.653,110.024,14.451,110.024,14.607,109.477,14.332,176.179,14.306,182.74,14.459,178.366,0,0,0,0,0,0,0,0,0,0,0,0
16.469,56.989,16.315,59.176,16.474,58.63,14.703,110.57,14.501,110.57,14.657,110.024,14.382,176.726,14.356,183.287,14.509,178.913,0,0,0,0,0,0,0,0,0,0,0,0
16.519,57.536,16.415,59.176,16.525,58.63,14.753,111.117,14.551,111.117,14.707,110.024,14.432,177.273,14.406,183.834,14.559,180.007,0,0,0,0,0,0,0,0,0,0,0,0
16.569,57.536,16.465,59.723,16.574,58.63,14.803,111.117,14.601,111.117,14.757,110.57,14.482,177.82,14.456,184.381,14.609,180.553,0,0,0,0,0,0,0,0,0,0,0,0
16.619,57.536,16.515,59.723,16.624,59.176,14.853,111.664,14.651,111.664,14.807,111.117,14.533,178.366,14.506,184.927,14.659,181.1,0,0,0,0,0,0,0,0,0,0,0,0
16.669,58.083,16.565,59.723,16.674,59.176,14.903,111.664,14.701,111.664,14.857,111.117,14.582,178.913,14.556,185.474,14.709,181.647,0,0,0,0,0,0,0,0,0,0,0,0
16.719,58.083,16.615,60.27,16.724,59.723,14.953,112.21,14.751,112.21,14.907,111.664,14.632,179.46,14.606,186.021,14.759,182.194,0,0,0,0,0,0,0,0,0,0,0,0
16.769,58.083,16.665,60.27,16.774,59.723,15.003,112.757,14.801,112.757,14.957,112.21,14.682,180.007,14.656,187.114,14.809,182.74,0,0,0,0,0,0,0,0,0,0,0,0
16.819,58.083,16.715,60.27,16.824,59.723,15.053,112.757,14.851,112.757,15.007,112.21,14.732,180.553,14.706,187.661,14.859,183.287,0,0,0,0,0,0,0,0,0,0,0,0
16.869,58.63,16.765,60.27,16.874,59.723,15.103,113.304,14.901,113.304,15.057,112.757,14.782,181.647,14.756,188.208,14.909,183.834,0,0,0,0,0,0,0,0,0,0,0,0
16.919,58.63,16.815,60.817,16.924,60.27,15.154,113.851,14.951,113.304,15.107,112.757,14.832,182.194,14.806,188.755,14.959,184.381,0,0,0,0,0,0,0,0,0,0,0,0
16.969,58.63,16.865,60.817,16.974,60.27,15.203,113.851,15.001,113.851,15.157,113.304,14.882,182.74,14.857,189.301,15.009,184.927,0,0,0,0,0,0,0,0,0,0,0,0
17.019,59.176,16.915,60.817,17.024,60.27,15.253,114.397,15.051,114.397,15.208,113.851,14.932,183.287,14.906,189.848,15.059,185.474,0,0,0,0,0,0,0,0,0,0,0,0
17.069,59.176,16.965,61.363,17.074,60.817,15.303,114.397,15.101,114.397,15.257,113.851,14.983,183.834,14.956,190.395,15.109,186.568,0,0,0,0,0,0,0,0,0,0,0,0
17.119,59.176,17.015,61.363,17.124,60.817,15.353,114.944,15.151,114.944,15.307,114.397,15.032,184.381,15.006,190.942,15.159,187.114,0,0,0,0,0,0,0,0,0,0,0,0
17.169,59.176,17.065,61.363,17.174,60.817,15.403,115.491,15.201,115.491,15.357,114.397,15.082,184.927,15.056,191.488,15.209,187.661,0,0,0,0,0,0,0,0,0,0,0,0
17.219,59.723,17.115,61.363,17.224,60.817,15.453,115.491,15.251,115.491,15.407,114.944,15.132,185.474,15.106,192.035,15.259,188.208,0,0,0,0,0,0,0,0,0,0,0,0
17.269,59.723,17.165,61.91,17.274,61.363,15.503,116.038,15.301,116.038,15.457,115.491,15.182,186.021,15.156,192.582,15.309,188.755,0,0,0,0,0,0,0,0,0,0,0,0
17.32,59.723,17.215,61.91,17.324,61.363,15.553,116.584,15.351,116.038,15.507,115.491,15.232,186.568,15.206,193.675,15.359,189.301,0,0,0,0,0,0,0,0,0,0,0,0
17.369,60.27,17.265,61.91,17.374,61.363,15.603,116.584,15.401,116.584,15.557,116.038,15.282,187.114,15.257,194.222,15.409,189.848,0,0,0,0,0,0,0,0,0,0,0,0
17.422,60.27,17.315,62.457,17.424,61.91,15.653,117.131,15.451,117.131,15.607,116.584,15.332,187.661,15.306,194.769,15.46,190.395,0,0,0,0,0,0,0,0,0,0,0,0
17.469,60.27,17.365,62.457,17.475,61.91,15.703,117.131,15.501,117.131,15.657,116.584,15.382,188.755,15.356,195.316,15.509,190.942,0,0,0,0,0,0,0,0,0,0,0,0
17.519,60.27,17.415,62.457,17.524,61.91,15.753,117.678,15.551,117.678,15.707,117.131,15.432,189.301,15.407,195.862,15.559,191.488,0,0,0,0,0,0,0,0,0,0,0,0
17.569,60.817,17.465,62.457,17.574,62.457,15.803,118.225,15.601,118.225,15.757,117.678,15.483,189.848,15.456,196.409,15.609,192.582,0,0,0,0,0,0,0,0,0,0,0,0
17.619,60.817,17.515,63.004,17.624,62.457,15.853,118.225,15.651,118.225,15.807,117.678,15.532,190.395,15.506,196.956,15.66,193.129,0,0,0,0,0,0,0,0,0,0,0,0
17.669,60.817,17.565,63.004,17.674,62.457,15.903,118.771,15.701,118.771,15.857,118.225,15.582,190.942,15.556,197.502,15.709,193.675,0,0,0,0,0,0,0,0,0,0,0,0
17.719,61.363,17.615,63.004,17.724,62.457,15.953,119.318,15.751,119.318,15.907,118.225,15.632,191.488,15.606,198.596,15.759,194.222,0,0,0,0,0,0,0,0,0,0,0,0
17.769,61.363,17.665,63.55,17.774,63.004,16.003,119.318,15.801,119.318,15.957,118.771,15.682,192.035,15.656,199.143,15.809,194.769,0,0,0,0,0,0,0,0,0,0,0,0
17.819,61.363,17.715,63.55,17.824,63.004,16.053,119.865,15.851,119.865,16.007,118.771,15.732,192.582,15.706,199.689,15.859,195.316,0,0,0,0,0,0,0,0,0,0,0,0
17.869,61.363,17.765,63.55,17.874,63.004,16.103,119.865,15.901,120.412,16.057,119.318,15.782,193.129,15.756,200.236,15.909,195.862,0,0,0,0,0,0,0,0,0,0,0,0
17.919,61.91,17.815,63.55,17.924,63.55,16.154,120.412,15.951,120.412,16.107,119.865,15.832,193.675,15.806,200.783,15.959,196.409,0,0,0,0,0,0,0,0,0,0,0,0
17.969,61.91,17.865,64.097,17.974,63.55,16.203,120.958,16.001,120.958,16.157,120.412,15.882,194.222,15.856,201.33,16.009,196.956,0,0,0,0,0,0,0,0,0,0,0,0
18.019,61.91,17.915,64.097,18.024,63.55,16.253,120.958,16.051,120.958,16.207,120.412,15.932,194.769,15.906,201.876,16.059,197.502,0,0,0,0,0,0,0,0,0,0,0,0
18.069,61.91,17.965,64.097,18.074,64.097,16.303,121.505,16.101,121.505,16.257,120.958,15.982,195.316,15.956,202.423,16.109,198.049,0,0,0,0,0,0,0,0,0,0,0,0
18.119,62.457,18.015,64.644,18.124,64.097,16.353,122.052,16.151,122.052,16.307,120.958,16.032,196.409,16.006,202.97,16.159,198.596,0,0,0,0,0,0,0,0,0,0,0,0
18.169,62.457,18.065,64.644,18.174,64.097,16.403,122.052,16.201,122.052,16.357,121.505,16.082,196.956,16.056,204.063,16.209,199.689,0,0,0,0,0,0,0,0,0,0,0,0
18.219,62.457,18.115,64.644,18.224,64.097,16.454,122.599,16.251,122.599,16.408,122.052,16.132,197.502,16.106,204.61,16.259,200.236,0,0,0,0,0,0,0,0,0,0,0,0
18.269,63.004,18.165,65.191,18.274,64.644,16.503,122.599,16.301,123.145,16.457,122.052,16.182,198.049,16.156,205.157,16.309,200.783,0,0,0,0,0,0,0,0,0,0,0,0
18.319,63.004,18.215,65.191,18.324,64.644,16.553,123.145,16.351,123.145,16.507,122.599,16.232,198.596,16.206,205.704,16.359,201.33,0,0,0,0,0,0,0,0,0,0,0,0
18.369,63.004,18.265,65.191,18.374,64.644,16.603,123.145,16.401,123.692,16.557,122.599,16.282,199.143,16.256,206.25,16.409,201.876,0,0,0,0,0,0,0,0,0,0,0,0
18.419,63.55,18.315,65.191,18.425,65.191,16.653,123.692,16.451,124.239,16.607,123.145,16.332,199.689,16.306,206.797,16.459,202.423,0,0,0,0,0,0,0,0,0,0,0,0
18.469,63.55,18.365,65.737,18.474,65.191,16.703,124.239,16.501,124.239,16.657,123.692,16.382,200.236,16.356,207.344,16.509,202.97,0,0,0,0,0,0,0,0,0,0,0,0
18.519,63.55,18.415,65.737,18.524,65.191,16.753,124.786,16.551,124.786,16.707,123.692,16.433,200.783,16.406,208.437,16.559,203.517,0,0,0,0,0,0,0,0,0,0,0,0
18.569,63.55,18.465,65.737,18.574,65.737,16.803,124.786,16.601,125.332,16.757,124.239,16.482,201.33,16.456,208.984,16.609,204.063,0,0,0,0,0,0,0,0,0,0,0,0
18.62,64.097,18.515,66.284,18.624,65.737,16.853,125.332,16.651,125.332,16.807,124.786,16.532,201.876,16.506,209.531,16.659,204.61,0,0,0,0,0,0,0,0,0,0,0,0
18.669,64.097,18.565,66.284,18.674,65.737,16.903,125.879,16.703,125.879,16.857,124.786,16.582,202.423,16.556,210.078,16.709,205.157,0,0,0,0,0,0,0,0,0,0,0,0
18.719,64.097,18.615,66.284,18.724,65.737,16.953,125.879,16.751,125.879,16.907,125.332,16.632,202.97,16.606,210.624,16.759,206.25,0,0,0,0,0,0,0,0,0,0,0,0
18.769,64.644,18.666,66.831,18.775,66.284,17.003,126.426,16.801,126.426,16.957,125.332,16.682,204.063,16.656,211.171,16.809,206.797,0,0,0,0,0,0,0,0,0,0,0,0
18.82,64.644,18.715,66.831,18.824,66.284,17.053,126.426,16.851,126.973,17.007,125.879,16.732,204.61,16.706,211.718,16.859,207.344,0,0,0,0,0,0,0,0,0,0,0,0
18.869,64.644,18.765,66.831,18.874,66.284,17.103,126.973,16.901,126.973,17.057,126.426,16.782,205.157,16.756,212.265,16.909,207.891,0,0,0,0,0,0,0,0,0,0,0,0
18.919,65.191,18.815,66.831,18.924,66.831,17.153,127.519,16.951,127.519,17.107,126.426,16.832,205.704,16.806,212.811,16.959,208.437,0,0,0,0,0,0,0,0,0,0,0,0
18.969,65.191,18.865,67.378,18.974,66.831,17.203,127.519,17.001,128.066,17.157,126.973,16.882,206.25,16.856,213.358,17.009,208.984,0,0,0,0,0,0,0,0,0,0,0,0
19.019,65.191,18.915,67.378,19.024,66.831,17.253,128.066,17.051,128.066,17.207,127.519,16.933,206.797,16.906,214.452,17.059,209.531,0,0,0,0,0,0,0,0,0,0,0,0
19.069,65.191,18.965,67.378,19.075,66.831,17.303,128.066,17.102,128.613,17.257,127.519,16.982,207.344,16.956,214.998,17.109,210.078,0,0,0,0,0,0,0,0,0,0,0,0
19.119,65.737,19.015,67.924,19.124,67.378,17.353,128.613,17.151,128.613,17.307,128.066,17.032,207.891,17.006,215.545,17.159,210.624,0,0,0,0,0,0,0,0,0,0,0,0
19.169,65.737,19.065,67.924,19.174,67.378,17.403,129.16,17.201,129.16,17.357,128.066,17.082,208.437,17.056,216.092,17.209,211.171,0,0,0,0,0,0,0,0,0,0,0,0
19.22,65.737,19.115,67.924,19.224,67.378,17.453,129.706,17.251,129.706,17.407,128.613,17.132,208.984,17.106,216.638,17.259,211.718,0,0,0,0,0,0,0,0,0,0,0,0
19.269,65.737,19.165,67.924,19.274,67.924,17.504,129.706,17.301,129.706,17.457,129.16,17.183,209.531,17.156,217.185,17.309,212.265,0,0,0,0,0,0,0,0,0,0,0,0
19.319,66.284,19.215,68.471,19.324,67.924,17.553,130.253,17.351,130.253,17.507,129.16,17.232,210.078,17.206,217.732,17.359,213.358,0,0,0,0,0,0,0,0,0,0,0,0
19.369,66.284,19.265,68.471,19.374,67.924,17.603,130.253,17.401,130.8,17.557,129.706,17.282,210.624,17.256,218.279,17.409,213.905,0,0,0,0,0,0,0,0,0,0,0,0
19.419,66.284,19.315,68.471,19.424,67.924,17.653,130.8,17.451,130.8,17.607,130.253,17.332,211.171,17.306,218.825,17.459,214.452,0,0,0,0,0,0,0,0,0,0,0,0
19.469,66.831,19.365,69.018,19.474,68.471,17.703,131.347,17.501,131.347,17.657,130.253,17.382,211.718,17.356,219.372,17.509,214.998,0,0,0,0,0,0,0,0,0,0,0,0
19.519,66.831,19.415,69.018,19.524,68.471,17.753,131.347,17.551,131.893,17.707,130.8,17.432,212.265,17.406,220.466,17.559,215.545,0,0,0,0,0,0,0,0,0,0,0,0
19.569,66.831,19.465,69.018,19.574,68.471,17.803,131.893,17.601,131.893,17.757,131.347,17.482,213.358,17.456,221.012,17.609,216.092,0,0,0,0,0,0,0,0,0,0,0,0
