3.069,0.498,2.765,0.498,3.074,0.675,1.303,0.498,1.101,0.876,1.257,0.498,0.982,0.498,0.806,0.498,1.109,0.498,0.403,0.498,0.747,0.498,0.519,0.498,0.009,3.955,0.392,0.498,0.483,0.498
19.619,66.831,19.515,69.018,19.624,69.018,17.853,132.44,17.651,132.44,17.807,131.347,17.532,213.905,17.506,221.559,17.659,216.638,0,0,0,0,0,0,0,0,0,0,0,0
19.669,67.378,19.565,69.564,19.674,69.018,17.903,132.44,17.704,132.987,17.857,131.893,17.582,213.905,17.557,222.106,17.709,217.185,0,0,0,0,0,0,0,0,0,0,0,0
19.719,67.378,19.615,69.564,19.724,69.018,17.953,132.987,17.751,132.987,17.908,132.44,17.632,214.998,17.606,222.653,17.759,217.732,0,0,0,0,0,0,0,0,0,0,0,0
19.769,67.378,19.665,69.564,19.774,69.564,18.003,132.987,17.801,133.533,17.957,132.44,17.683,215.545,17.656,223.199,17.809,218.279,0,0,0,0,0,0,0,0,0,0,0,0
19.819,67.924,19.715,70.111,19.824,69.564,18.053,133.533,17.851,133.533,18.007,132.987,17.732,216.092,17.706,223.746,17.859,219.372,0,0,0,0,0,0,0,0,0,0,0,0
19.869,67.924,19.765,70.111,19.874,69.564,18.103,134.08,17.901,134.08,18.057,132.987,17.782,216.638,17.756,224.293,17.909,219.372,0,0,0,0,0,0,0,0,0,0,0,0
19.919,67.924,19.815,70.111,19.924,70.111,18.153,134.08,17.951,134.627,18.107,133.533,17.832,217.185,17.806,224.84,17.959,220.466,0,0,0,0,0,0,0,0,0,0,0,0
19.969,68.471,19.865,70.658,19.974,70.111,18.203,134.627,18.001,134.627,18.157,134.08,17.883,217.732,17.856,225.933,18.009,221.012,0,0,0,0,0,0,0,0,0,0,0,0
20.019,68.471,19.915,70.658,20.024,70.111,18.253,135.174,18.051,135.174,18.207,134.08,17.932,218.279,17.906,226.48,18.059,221.559,0,0,0,0,0,0,0,0,0,0,0,0
20.07,68.471,19.966,70.658,20.074,70.111,18.303,135.174,18.101,135.174,18.257,134.627,17.982,219.372,17.956,227.027,18.109,222.106,0,0,0,0,0,0,0,0,0,0,0,0
20.119,68.471,20.015,70.658,20.124,70.658,18.353,135.72,18.151,135.72,18.307,134.627,18.032,219.372,18.006,227.573,18.159,222.653,0,0,0,0,0,0,0,0,0,0,0,0
20.169,69.018,20.065,71.205,20.174,70.658,18.403,135.72,18.201,136.267,18.357,135.174,18.082,219.919,18.056,228.12,18.209,223.199,0,0,0,0,0,0,0,0,0,0,0,0
20.219,69.018,20.115,71.205,20.224,70.658,18.453,136.267,18.251,136.267,18.407,135.72,18.132,220.466,18.106,228.667,18.259,223.746,0,0,0,0,0,0,0,0,0,0,0,0
20.269,69.018,20.165,71.205,20.274,71.205,18.503,136.814,18.301,136.814,18.457,136.267,18.182,221.559,18.156,229.214,18.309,224.293,0,0,0,0,0,0,0,0,0,0,0,0
20.319,69.018,20.215,71.751,20.324,71.205,18.553,136.814,18.352,137.361,18.507,136.267,18.232,222.106,18.206,229.76,18.359,224.84,0,0,0,0,0,0,0,0,0,0,0,0
20.369,69.564,20.265,71.751,20.374,71.205,18.603,137.361,18.401,137.361,18.557,136.814,18.282,222.106,18.256,230.307,18.409,225.386,0,0,0,0,0,0,0,0,0,0,0,0
20.419,69.564,20.315,71.751,20.424,71.205,18.653,137.907,18.451,137.907,18.608,136.814,18.332,223.199,18.306,230.854,18.459,225.933,0,0,0,0,0,0,0,0,0,0,0,0
20.469,69.564,20.365,71.751,20.474,71.751,18.703,137.907,18.501,138.454,18.657,137.361,18.382,223.746,18.356,231.401,18.509,226.48,0,0,0,0,0,0,0,0,0,0,0,0
20.519,70.111,20.415,72.298,20.524,71.751,18.753,138.454,18.551,138.454,18.707,137.907,18.432,224.293,18.406,232.494,18.559,227.027,0,0,0,0,0,0,0,0,0,0,0,0
20.569,70.111,20.465,72.298,20.574,71.751,18.803,139.001,18.601,139.001,18.757,137.907,18.482,224.84,18.456,233.041,18.609,228.12,0,0,0,0,0,0,0,0,0,0,0,0
20.619,70.111,20.515,72.298,20.624,72.298,18.853,139.001,18.651,139.001,18.807,138.454,18.532,225.386,18.506,233.588,18.659,228.667,0,0,0,0,0,0,0,0,0,0,0,0
20.669,70.111,20.565,72.298,20.674,72.298,18.903,139.548,18.701,139.548,18.857,139.001,18.582,225.933,18.556,234.134,18.709,229.214,0,0,0,0,0,0,0,0,0,0,0,0
20.719,70.658,20.615,72.845,20.724,72.298,18.953,139.548,18.751,140.094,18.907,139.001,18.632,226.48,18.606,234.681,18.759,229.76,0,0,0,0,0,0,0,0,0,0,0,0
20.769,70.658,20.665,72.845,20.774,72.845,19.003,140.094,18.801,140.094,18.957,139.548,18.682,227.027,18.656,235.228,18.809,230.307,0,0,0,0,0,0,0,0,0,0,0,0
20.819,70.658,20.715,72.845,20.824,72.845,19.053,140.094,18.851,140.641,19.007,139.548,18.732,227.573,18.706,235.775,18.859,230.854,0,0,0,0,0,0,0,0,0,0,0,0
20.869,71.205,20.765,73.392,20.874,72.845,19.103,140.641,18.901,141.188,19.057,140.094,18.782,228.12,18.756,236.321,18.909,231.401,0,0,0,0,0,0,0,0,0,0,0,0
20.919,71.205,20.815,73.392,20.924,72.845,19.153,141.188,18.951,141.188,19.107,140.641,18.832,228.667,18.806,237.415,18.959,231.947,0,0,0,0,0,0,0,0,0,0,0,0
20.969,71.205,20.865,73.392,20.974,73.392,19.203,141.188,19.001,141.735,19.157,140.641,18.882,229.214,18.856,237.962,19.009,232.494,0,0,0,0,0,0,0,0,0,0,0,0
21.019,71.205,20.915,73.938,21.024,73.392,19.253,141.735,19.051,141.735,19.207,141.188,18.932,229.76,18.906,238.508,19.059,233.041,0,0,0,0,0,0,0,0,0,0,0,0
21.069,71.751,20.965,73.938,21.074,73.392,19.303,142.281,19.101,142.281,19.257,141.735,18.982,230.307,18.956,239.055,19.109,233.588,0,0,0,0,0,0,0,0,0,0,0,0
21.119,71.751,21.015,73.938,21.124,73.938,19.353,142.281,19.151,142.828,19.307,141.735,19.032,231.401,19.006,239.602,19.159,234.134,0,0,0,0,0,0,0,0,0,0,0,0
21.169,71.751,21.065,74.485,21.174,73.938,19.403,142.828,19.201,142.828,19.357,142.281,19.082,231.947,19.056,240.148,19.209,234.681,0,0,0,0,0,0,0,0,0,0,0,0
21.219,72.298,21.115,74.485,21.224,73.938,19.453,142.828,19.251,143.375,19.407,142.281,19.132,232.494,19.106,240.695,19.259,235.775,0,0,0,0,0,0,0,0,0,0,0,0
21.269,72.298,21.165,74.485,21.274,74.485,19.503,143.375,19.301,143.375,19.457,142.828,19.182,233.041,19.156,241.242,19.309,236.321,0,0,0,0,0,0,0,0,0,0,0,0
21.319,72.298,21.215,74.485,21.324,74.485,19.553,143.375,19.351,143.922,19.507,143.375,19.232,233.588,19.206,241.789,19.359,236.868,0,0,0,0,0,0,0,0,0,0,0,0
21.369,72.298,21.265,75.032,21.374,74.485,19.603,143.922,19.401,144.468,19.557,143.375,19.282,234.134,19.256,242.335,19.409,237.415,0,0,0,0,0,0,0,0,0,0,0,0
21.419,72.298,21.315,75.032,21.424,74.485,19.653,144.468,19.451,144.468,19.607,143.922,19.332,234.681,19.306,243.429,19.459,237.962,0,0,0,0,0,0,0,0,0,0,0,0
21.469,72.845,21.365,75.032,21.474,75.032,19.703,144.468,19.501,145.015,19.658,144.468,19.382,235.228,19.357,243.429,19.509,238.508,0,0,0,0,0,0,0,0,0,0,0,0
21.519,72.845,21.415,75.032,21.524,75.032,19.753,145.015,19.551,145.562,19.707,144.468,19.432,235.775,19.406,243.976,19.56,239.055,0,0,0,0,0,0,0,0,0,0,0,0
21.569,72.845,21.465,75.579,21.574,75.032,19.803,145.562,19.601,145.562,19.757,145.015,19.482,236.321,19.456,245.069,19.609,239.602,0,0,0,0,0,0,0,0,0,0,0,0
21.619,73.392,21.515,75.579,21.624,75.579,19.853,145.562,19.651,146.109,19.807,145.562,19.532,236.868,19.506,245.616,19.659,240.695,0,0,0,0,0,0,0,0,0,0,0,0
21.669,73.392,21.565,76.125,21.674,75.579,19.903,146.109,19.701,146.655,19.857,145.562,19.582,237.415,19.556,246.163,19.709,240.695,0,0,0,0,0,0,0,0,0,0,0,0
21.719,73.392,21.615,76.125,21.724,75.579,19.953,146.655,19.751,146.655,19.907,146.109,19.632,238.508,19.606,246.709,19.759,241.789,0,0,0,0,0,0,0,0,0,0,0,0
21.769,73.938,21.665,76.125,21.774,75.579,20.003,146.655,19.801,147.202,19.958,146.109,19.682,239.055,19.656,247.256,19.809,242.335,0,0,0,0,0,0,0,0,0,0,0,0
21.819,73.938,21.715,76.125,21.824,76.125,20.053,147.202,19.851,147.749,20.007,146.655,19.732,239.602,19.706,247.803,19.859,242.882,0,0,0,0,0,0,0,0,0,0,0,0
21.869,73.938,21.765,76.672,21.874,76.125,20.103,147.202,19.901,147.749,20.057,147.202,19.782,240.148,19.756,248.35,19.91,243.429,0,0,0,0,0,0,0,0,0,0,0,0
21.919,74.485,21.815,76.672,21.924,76.125,20.153,147.749,19.951,148.296,20.107,147.202,19.832,240.695,19.806,249.443,19.959,243.976,0,0,0,0,0,0,0,0,0,0,0,0
21.969,74.485,21.865,76.672,21.974,76.672,20.203,148.296,20.001,148.296,20.157,147.749,19.882,241.242,19.856,249.99,20.009,244.522,0,0,0,0,0,0,0,0,0,0,0,0
22.019,74.485,21.915,76.672,22.024,76.672,20.253,148.296,20.051,148.842,20.207,148.296,19.932,241.789,19.906,250.537,20.059,245.069,0,0,0,0,0,0,0,0,0,0,0,0
22.069,74.485,21.965,77.219,22.074,76.672,20.304,148.842,20.101,149.389,20.257,148.296,19.982,242.335,19.956,251.083,20.109,245.616,0,0,0,0,0,0,0,0,0,0,0,0
22.119,74.485,22.015,77.219,22.124,76.672,20.353,149.389,20.151,149.389,20.307,148.842,20.032,242.882,20.006,251.63,20.159,246.163,0,0,0,0,0,0,0,0,0,0,0,0
22.169,75.032,22.066,77.219,22.175,77.219,20.403,149.389,20.201,149.936,20.357,149.389,20.082,243.429,20.056,252.177,20.209,246.709,0,0,0,0,0,0,0,0,0,0,0,0
22.219,75.032,22.115,77.766,22.224,77.219,20.453,149.936,20.251,149.936,20.407,149.389,20.132,243.976,20.106,252.724,20.259,247.256,0,0,0,0,0,0,0,0,0,0,0,0
22.269,75.579,22.165,77.766,22.274,77.219,20.503,149.936,20.301,150.483,20.457,149.936,20.182,244.522,20.156,253.27,20.309,248.35,0,0,0,0,0,0,0,0,0,0,0,0
22.319,75.579,22.215,77.766,22.324,77.766,20.553,150.483,20.351,151.029,20.507,149.936,20.232,245.069,20.206,253.817,20.36,248.896,0,0,0,0,0,0,0,0,0,0,0,0
22.369,75.579,22.265,77.766,22.374,77.766,20.603,151.029,20.401,151.029,20.557,150.483,20.282,245.616,20.256,254.364,20.409,249.443,0,0,0,0,0,0,0,0,0,0,0,0
22.419,75.579,22.315,78.312,22.424,77.766,20.654,151.029,20.451,151.576,20.607,151.029,20.332,246.163,20.306,254.364,20.459,249.99,0,0,0,0,0,0,0,0,0,0,0,0
22.469,76.125,22.365,78.312,22.474,78.312,20.704,151.576,20.501,152.123,20.657,151.029,20.382,246.709,20.356,254.911,20.509,250.537,0,0,0,0,0,0,0,0,0,0,0,0
22.519,76.125,22.415,78.312,22.524,78.312,20.753,152.123,20.551,152.123,20.707,151.576,20.432,247.256,20.406,254.911,20.559,251.083,0,0,0,0,0,0,0,0,0,0,0,0
22.569,76.125,22.465,78.859,22.574,78.312,20.803,152.123,20.601,152.67,20.757,151.576,20.482,247.803,20.456,255.457,20.609,251.63,0,0,0,0,0,0,0,0,0,0,0,0
22.619,76.672,22.515,78.859,22.624,78.312,20.854,152.67,20.651,153.216,20.807,152.123,20.532,248.896,0,0,20.659,252.177,0,0,0,0,0,0,0,0,0,0,0,0
22.669,76.672,22.565,78.859,22.674,78.859,20.903,152.67,20.701,153.216,20.857,152.67,20.582,249.443,0,0,20.709,252.724,0,0,0,0,0,0,0,0,0,0,0,0
22.719,76.672,22.615,78.859,22.724,78.859,20.953,153.216,20.751,153.763,20.907,152.67,20.632,249.99,0,0,20.759,253.27,0,0,0,0,0,0,0,0,0,0,0,0
22.769,76.672,22.665,79.406,22.774,78.859,21.004,153.763,20.801,153.763,20.957,153.216,20.682,250.537,0,0,20.809,253.817,0,0,0,0,0,0,0,0,0,0,0,0
22.819,76.672,22.715,79.406,22.824,79.406,21.053,153.763,20.851,154.31,21.007,153.216,20.732,251.083,0,0,20.859,254.364,0,0,0,0,0,0,0,0,0,0,0,0
22.869,77.219,22.765,79.406,22.874,79.406,21.103,154.31,20.901,154.856,21.057,153.763,20.782,251.63,0,0,20.909,254.364,0,0,0,0,0,0,0,0,0,0,0,0
22.919,77.219,22.815,79.953,22.924,79.406,21.153,154.31,20.951,154.856,21.107,154.31,20.832,252.177,0,0,20.959,254.911,0,0,0,0,0,0,0,0,0,0,0,0
22.969,77.219,22.865,79.953,22.974,79.406,21.203,154.856,21.001,155.403,21.157,154.31,20.882,252.724,0,0,21.009,254.911,0,0,0,0,0,0,0,0,0,0,0,0
23.019,77.766,22.915,79.953,23.024,79.953,21.253,155.403,21.051,155.95,21.207,154.856,20.932,253.27,0,0,21.059,255.457,0,0,0,0,0,0,0,0,0,0,0,0
23.069,77.766,22.965,80.499,23.075,79.953,21.303,155.403,21.101,155.95,21.257,155.403,20.982,253.817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.119,77.766,23.015,80.499,23.124,79.953,21.353,155.95,21.151,156.497,21.307,155.403,21.032,254.364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.169,77.766,23.065,80.499,23.174,80.499,21.403,155.95,21.201,157.043,21.357,155.95,21.082,254.911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.219,78.312,23.116,80.499,23.225,80.499,21.453,156.497,21.251,157.043,21.407,155.95,21.132,254.911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.269,78.312,23.165,81.046,23.274,80.499,21.503,157.043,21.301,157.59,21.457,156.497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.319,78.859,23.215,81.046,23.324,81.046,21.553,157.043,21.351,157.59,21.507,156.497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.369,78.859,23.265,81.046,23.374,81.046,21.603,157.59,21.401,158.137,21.557,157.043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.419,78.859,23.315,81.593,23.424,81.046,21.653,158.137,21.451,158.684,21.607,157.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.469,78.859,23.365,81.593,23.474,81.046,21.703,158.137,21.501,158.684,21.657,158.137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.519,79.406,23.415,81.593,23.524,81.593,21.754,158.684,21.551,159.23,21.707,158.137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.569,79.406,23.465,81.593,23.574,81.593,21.803,159.23,21.601,159.23,21.757,158.684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.619,79.406,23.515,82.14,23.624,81.593,21.853,159.23,21.651,159.777,21.807,158.684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.669,79.406,23.565,82.14,23.674,82.14,21.903,159.777,21.701,160.324,21.857,159.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.719,79.953,23.615,82.14,23.724,82.14,21.953,159.777,21.751,160.324,21.907,159.777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.769,79.953,23.665,82.686,23.774,82.14,22.003,160.324,21.801,160.871,21.957,159.777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.819,79.953,23.715,82.686,23.824,82.686,22.053,160.871,21.851,160.871,22.007,160.324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.869,79.953,23.765,82.686,23.874,82.686,22.103,160.871,21.901,161.417,22.057,160.324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.919,80.499,23.815,83.233,23.924,82.686,22.153,161.417,21.951,161.964,22.107,160.871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.969,80.499,23.865,83.233,23.974,82.686,22.203,161.964,22.001,162.511,22.157,161.417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24.019,80.499,23.915,83.233,24.024,83.233,22.253,161.964,22.051,162.511,22.207,161.417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24.07,81.046,23.965,83.233,24.074,83.233,22.303,162.511,22.101,163.058,22.257,161.964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24.119,81.046,24.015,83.78,24.124,83.233,22.353,162.511,22.151,163.058,22.308,161.964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24.169,81.046,24.065,83.78,24.174,83.78,22.403,163.058,22.201,163.604,22.357,162.511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24.219,81.593,24.115,83.78,24.224,83.78,22.453,163.604,22.251,164.151,22.407,163.058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24.269,81.593,24.165,83.78,24.274,83.78,22.503,163.604,22.301,164.151,22.457,163.058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24.319,81.593,24.215,84.327,24.324,84.327,22.553,164.151,22.351,164.698,22.508,163.604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24.37,82.14,24.265,84.327,24.374,84.327,22.603,164.698,22.401,165.245,22.557,164.151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24.419,82.14,24.315,84.327,24.424,84.327,22.653,164.698,22.451,165.245,22.607,164.151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24.469,82.14,24.365,84.873,24.474,84.327,22.703,165.245,22.501,165.791,22.657,164.698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24.519,82.14,24.415,84.873,24.524,84.873,22.753,165.245,22.551,166.338,22.707,165.245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24.569,82.686,24.465,84.873,24.574,84.873,22.803,165.791,22.601,166.338,22.757,165.245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24.619,82.686,24.516,85.42,24.624,84.873,22.853,166.338,22.651,166.885,22.807,165.791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24.669,82.686,24.565,85.42,24.674,85.42,22.903,166.338,22.701,166.885,22.857,165.791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24.719,82.686,24.615,85.42,24.724,85.42,22.953,166.885,22.751,167.432,22.907,166.338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24.769,83.233,24.665,85.42,24.774,85.42,23.004,167.432,22.801,167.978,22.957,166.885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24.819,83.233,24.715,85.967,24.824,85.42,23.053,167.432,22.851,168.525,23.007,166.885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24.869,83.233,24.765,85.967,24.874,85.967,23.103,167.978,22.901,168.525,23.057,167.432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24.919,83.233,24.815,85.967,24.924,85.967,23.153,167.978,22.951,169.072,23.107,167.978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24.969,83.78,24.865,86.514,24.974,85.967,23.203,168.525,23.001,169.072,23.157,167.978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25.019,83.78,24.915,86.514,0,0,23.253,169.072,23.051,169.619,23.207,168.525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,24.965,86.514,0,0,23.303,169.072,23.101,169.619,23.257,168.525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,25.015,87.06,0,0,23.353,169.619,23.151,170.165,23.308,169.072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,25.065,87.06,0,0,23.403,170.165,23.201,170.712,23.357,169.619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,25.115,87.06,0,0,23.453,170.165,23.251,170.712,23.407,169.619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,25.165,87.06,0,0,23.503,170.712,23.301,171.259,23.457,170.165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,25.215,87.607,0,0,23.553,171.259,23.351,171.806,23.507,170.712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,25.265,87.607,0,0,23.603,171.259,23.401,171.806,23.557,170.712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,23.653,171.806,23.451,172.352,23.607,171.259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,23.703,171.806,23.501,172.899,23.657,171.806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,23.754,172.352,23.551,172.899,23.707,171.806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,23.803,172.899,23.601,173.446,23.757,172.352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,23.853,172.899,23.651,173.446,23.807,172.352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,23.903,173.446,23.702,173.992,23.857,172.899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,23.953,173.446,23.751,174.539,23.907,173.446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,24.003,173.992,23.801,174.539,23.957,173.446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,24.053,174.539,23.851,175.086,24.007,173.992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,24.103,174.539,23.901,175.633,24.057,174.539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,24.153,175.086,23.951,175.633,24.107,174.539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,24.203,175.633,24.001,176.179,24.157,175.086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,24.253,175.633,24.051,176.726,24.207,175.086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,24.303,176.179,24.101,176.726,24.257,175.633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,24.353,176.726,24.151,177.273,24.307,176.179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,24.403,176.726,24.201,177.273,24.358,176.179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,24.453,177.273,24.251,177.82,24.407,176.726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,24.503,177.273,24.301,178.366,24.457,177.273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,24.553,177.82,24.351,178.366,24.508,177.273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,24.603,178.366,24.401,178.913,24.557,177.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,24.653,178.366,24.451,178.913,24.607,177.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,24.703,178.913,24.501,179.46,24.657,178.366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,24.753,179.46,24.551,180.007,24.707,178.913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,24.803,179.46,24.602,180.007,24.757,178.913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,24.853,180.007,24.651,180.553,24.807,179.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,24.903,180.007,24.702,181.1,24.857,180.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,24.953,180.553,24.751,181.1,24.907,180.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,25.003,181.1,24.801,181.647,24.957,180.553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,24.851,181.647,25.007,181.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,24.901,182.194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,24.951,182.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,25.001,182.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0